timestamp_ms,frametime_ms,fps
1757230055684,2.763,361.91
1757230055692,8.338,119.93
1757230055699,8.310,120.34
1757230055708,8.393,119.15
1757230055718,9.551,104.71
1757230055726,8.026,124.59
1757230055734,7.995,125.07
1757230055742,8.309,120.35
1757230055751,8.315,120.26
1757230055759,8.354,119.70
1757230055768,9.142,109.38
1757230055776,7.651,130.70
1757230055784,8.246,121.27
1757230055793,8.916,112.16
1757230055801,7.824,127.81
1757230055809,8.621,115.99
1757230055819,10.000,100.00
1757230055827,7.377,135.56
1757230055836,9.103,109.86
1757230055843,7.919,126.28
1757230055852,8.339,119.92
1757230055860,8.362,119.59
1757230055870,9.823,101.80
1757230055877,7.253,137.88
1757230055886,8.317,120.24
1757230055894,8.625,115.94
1757230055903,8.046,124.29
1757230055912,8.850,112.99
1757230055921,8.899,112.38
1757230055928,7.570,132.10
1757230055936,8.284,120.71
1757230055945,8.476,117.98
1757230055953,8.194,122.05
1757230055961,8.298,120.51
1757230055970,9.146,109.34
1757230055979,8.727,114.59
1757230055987,8.623,115.96
1757230055996,8.246,121.27
1757230056004,8.329,120.07
1757230056013,8.339,119.92
1757230056022,9.656,103.57
1757230056029,7.546,132.53
1757230056038,8.191,122.09
1757230056046,8.346,119.82
1757230056054,8.375,119.41
1757230056063,8.601,116.27
1757230056072,9.193,108.77
1757230056081,8.272,120.89
1757230056089,8.524,117.32
1757230056098,8.287,120.67
1757230056106,8.327,120.09
1757230056114,8.342,119.87
1757230056124,9.650,103.62
1757230056131,7.158,139.70
1757230056140,9.010,110.99
1757230056149,8.770,114.03
1757230056157,8.608,116.17
1757230056168,10.146,98.56
1757230056175,7.831,127.69
1757230056183,8.245,121.29
1757230056192,8.700,114.95
1757230056201,9.273,107.84
1757230056210,7.997,125.05
1757230056219,9.029,110.75
1757230056226,7.584,131.85
1757230056234,8.386,119.25
1757230056243,8.638,115.77
1757230056252,8.153,122.65
1757230056259,8.331,120.03
1757230056268,9.062,110.35
1757230056277,7.711,129.68
1757230056285,8.591,116.41
1757230056293,8.049,124.24
1757230056302,8.260,121.07
1757230056310,8.349,119.77
1757230056319,9.034,110.69
1757230056327,8.439,118.49
1757230056336,8.286,120.68
1757230056343,8.337,119.94
1757230056352,8.338,119.94
1757230056361,8.328,120.07
1757230056369,9.087,110.05
1757230056378,7.891,126.73
1757230056385,8.305,120.40
1757230056394,8.097,123.50
1757230056402,8.327,120.10
1757230056412,9.156,109.22
1757230056419,8.847,113.03
1757230056428,7.584,131.85
1757230056436,8.335,119.98
1757230056444,8.336,119.96
1757230056453,8.798,113.67
1757230056462,8.358,119.65
1757230056471,9.112,109.75
1757230056478,7.662,130.51
1757230056486,8.258,121.09
1757230056495,8.482,117.90
1757230056504,8.410,118.91
1757230056512,8.769,114.04
1757230056522,9.841,101.62
1757230056530,7.498,133.38
1757230056538,8.341,119.89
1757230056546,8.398,119.08
1757230056554,8.220,121.66
1757230056563,8.727,114.59
1757230056572,8.989,111.25
1757230056580,7.637,130.95
1757230056588,8.597,116.32
1757230056597,8.333,120.01
1757230056606,9.010,110.99
1757230056614,8.073,123.87
1757230056623,9.147,109.33
1757230056632,8.620,116.01
1757230056639,7.745,129.12
1757230056647,8.323,120.15
1757230056656,8.353,119.72
1757230056665,8.671,115.33
1757230056674,8.855,112.93
1757230056681,7.707,129.75
1757230056689,8.154,122.64
1757230056698,8.332,120.02
1757230056706,8.324,120.14
1757230056715,8.980,111.36
1757230056724,9.150,109.30
1757230056731,7.080,141.25
1757230056741,9.656,103.57
1757230056749,8.043,124.34
1757230056757,8.070,123.91
1757230056766,9.179,108.95
1757230056774,7.512,133.11
1757230056782,8.962,111.59
1757230056791,8.152,122.67
1757230056799,8.443,118.44
1757230056808,9.212,108.55
1757230056818,9.500,105.26
1757230056826,7.218,138.54
1757230056834,8.390,119.19
1757230056842,8.918,112.13
1757230056851,8.472,118.04
1757230056859,8.504,117.59
1757230056869,9.119,109.67
1757230056876,7.732,129.34
1757230056885,8.980,111.36
1757230056894,8.213,121.75
1757230056902,8.406,118.97
1757230056911,8.509,117.52
1757230056920,9.447,105.85
1757230056927,7.203,138.82
1757230056935,8.167,122.45
1757230056944,8.628,115.90
1757230056952,8.481,117.91
1757230056961,8.249,121.22
1757230056969,8.930,111.98
1757230056977,7.748,129.07
1757230056986,8.205,121.87
1757230056994,8.357,119.65
1757230057002,8.437,118.53
1757230057011,8.375,119.40
1757230057020,9.133,109.49
1757230057027,7.599,131.59
1757230057036,8.509,117.52
1757230057044,8.127,123.05
1757230057052,8.184,122.19
1757230057061,8.756,114.21
1757230057069,8.924,112.06
1757230057078,7.777,128.58
1757230057086,8.397,119.10
1757230057095,8.461,118.19
1757230057103,8.165,122.48
1757230057111,8.321,120.18
1757230057120,9.089,110.03
1757230057128,7.832,127.68
1757230057137,8.543,117.05
1757230057145,7.920,126.26
1757230057153,8.303,120.43
1757230057161,8.773,113.99
1757230057170,8.711,114.80
1757230057178,7.720,129.54
1757230057186,8.435,118.55
1757230057196,9.204,108.65
1757230057204,7.997,125.05
1757230057211,8.333,120.00
1757230057221,9.629,103.85
1757230057229,7.324,136.53
1757230057237,8.127,123.04
1757230057245,8.320,120.20
1757230057254,8.358,119.65
1757230057262,8.344,119.85
1757230057271,9.695,103.14
1757230057279,7.083,141.18
1757230057287,8.275,120.84
1757230057295,8.299,120.50
1757230057304,8.713,114.77
1757230057313,8.354,119.70
1757230057322,9.700,103.09
1757230057330,7.352,136.01
1757230057338,8.316,120.24
1757230057346,8.345,119.84
1757230057355,8.358,119.64
1757230057363,8.329,120.06
1757230057372,9.184,108.88
1757230057381,8.400,119.05
1757230057389,8.253,121.18
1757230057397,8.276,120.83
1757230057405,8.331,120.03
1757230057414,8.339,119.91
1757230057423,9.164,109.12
1757230057430,7.709,129.72
1757230057439,8.172,122.38
1757230057447,8.329,120.07
1757230057456,8.946,111.79
1757230057464,7.810,128.04
1757230057473,9.294,107.60
1757230057481,7.665,130.46
1757230057489,8.516,117.43
1757230057497,7.924,126.20
1757230057506,8.278,120.81
1757230057514,8.423,118.72
1757230057523,9.383,106.58
1757230057532,8.563,116.78
1757230057539,7.587,131.81
1757230057549,9.350,106.95
1757230057557,8.104,123.40
1757230057566,9.087,110.05
1757230057574,7.561,132.25
1757230057582,8.393,119.15
1757230057590,8.337,119.95
1757230057599,8.391,119.18
1757230057607,8.307,120.38
1757230057616,9.110,109.77
1757230057624,7.482,133.65
1757230057633,9.039,110.63
1757230057641,8.197,121.99
1757230057649,8.267,120.96
1757230057658,8.363,119.58
1757230057667,9.047,110.54
1757230057674,7.704,129.80
1757230057683,8.233,121.47
1757230057691,9.199,108.71
1757230057700,8.204,121.89
1757230057708,8.504,117.60
1757230057718,9.186,108.86
1757230057725,7.546,132.52
1757230057733,8.287,120.68
1757230057742,8.677,115.24
1757230057750,8.625,115.94
1757230057759,8.246,121.27
1757230057768,9.056,110.43
1757230057776,7.645,130.81
1757230057784,8.313,120.29
1757230057792,8.450,118.34
1757230057802,9.089,110.03
1757230057809,7.857,127.28
1757230057818,9.198,108.72
1757230057826,7.515,133.07
1757230057834,8.301,120.47
1757230057843,8.351,119.75
1757230057851,8.487,117.83
1757230057859,8.491,117.77
1757230057868,9.072,110.23
1757230057877,7.805,128.12
1757230057885,8.284,120.72
1757230057893,8.278,120.80
1757230057902,9.224,108.41
1757230057911,8.391,119.18
1757230057920,9.051,110.49
1757230057927,7.575,132.01
1757230057935,8.302,120.45
1757230057944,8.398,119.08
1757230057952,8.776,113.94
1757230057961,8.396,119.11
1757230057969,9.113,109.74
1757230057978,7.534,132.73
1757230057986,8.470,118.06
1757230057995,8.341,119.89
1757230058003,8.273,120.88
1757230058012,8.601,116.27
1757230058021,9.062,110.35
1757230058029,8.221,121.64
1757230058037,7.721,129.52
1757230058045,8.363,119.57
1757230058053,8.341,119.88
1757230058062,8.641,115.72
1757230058071,9.025,110.80
1757230058078,7.614,131.34
1757230058087,8.249,121.23
1757230058095,8.666,115.40
1757230058104,8.197,122.00
1757230058112,8.364,119.56
1757230058122,9.280,107.76
1757230058129,7.624,131.16
1757230058138,8.642,115.72
1757230058146,8.328,120.08
1757230058155,8.597,116.32
1757230058163,8.207,121.85
1757230058172,9.449,105.83
1757230058180,8.021,124.67
1757230058188,7.989,125.17
1757230058196,8.098,123.49
1757230058205,8.327,120.10
1757230058213,8.380,119.34
1757230058222,9.704,103.05
1757230058230,7.810,128.05
1757230058239,8.948,111.76
1757230058248,9.101,109.87
1757230058257,8.315,120.26
1757230058266,9.431,106.03
1757230058274,7.602,131.55
1757230058282,8.550,116.95
1757230058292,9.073,110.22
1757230058299,8.299,120.49
1757230058308,8.735,114.48
1757230058317,9.168,109.07
1757230058325,7.772,128.66
1757230058334,8.285,120.70
1757230058343,8.630,115.88
1757230058351,8.908,112.26
1757230058359,8.326,120.11
1757230058369,9.307,107.44
1757230058377,7.468,133.91
1757230058385,8.841,113.11
1757230058394,8.226,121.56
1757230058401,8.342,119.88
1757230058410,8.386,119.25
1757230058420,9.851,101.51
1757230058428,8.400,119.05
1757230058437,8.835,113.19
1757230058446,8.340,119.91
1757230058453,8.334,119.99
1757230058462,8.366,119.53
1757230058471,9.203,108.66
1757230058479,8.647,115.64
1757230058488,8.061,124.06
1757230058496,8.407,118.95
1757230058506,9.302,107.50
1757230058514,8.014,124.78
1757230058523,9.225,108.40
1757230058532,8.371,119.46
1757230058540,8.134,122.95
1757230058548,8.128,123.03
1757230058556,8.326,120.11
1757230058565,8.379,119.35
1757230058574,9.112,109.74
1757230058581,7.984,125.25
1757230058590,8.159,122.57
1757230058598,8.682,115.19
1757230058607,8.528,117.26
1757230058616,9.212,108.55
1757230058624,7.473,133.81
1757230058631,8.449,118.36
1757230058641,8.724,114.63
1757230058649,8.674,115.28
1757230058658,8.400,119.04
1757230058667,9.118,109.68
1757230058674,7.539,132.65
1757230058683,8.574,116.63
1757230058692,8.325,120.11
1757230058699,8.377,119.38
1757230058708,8.387,119.24
1757230058718,9.144,109.36
1757230058725,7.472,133.83
1757230058733,8.517,117.41
1757230058742,8.943,111.82
1757230058751,8.315,120.27
1757230058759,8.722,114.65
1757230058769,9.720,102.88
1757230058777,7.577,131.97
1757230058785,8.377,119.37
1757230058793,8.296,120.54
1757230058801,8.325,120.12
1757230058810,8.535,117.17
1757230058819,9.016,110.92
1757230058826,7.556,132.35
1757230058835,8.247,121.25
1757230058843,8.333,120.01
1757230058852,9.233,108.31
1757230058861,8.549,116.98
1757230058869,9.227,108.38
1757230058878,8.038,124.40
1757230058886,7.982,125.28
1757230058896,9.586,104.32
1757230058905,9.212,108.56
1757230058914,8.281,120.77
1757230058922,9.234,108.29
1757230058931,7.716,129.59
1757230058939,8.958,111.63
1757230058948,8.311,120.32
1757230058956,8.593,116.37
1757230058965,8.421,118.75
1757230058974,9.034,110.69
1757230058981,7.767,128.75
1757230058990,8.192,122.07
1757230058998,8.365,119.54
1757230059006,8.315,120.26
1757230059016,10.136,98.66
1757230059023,7.525,132.90
1757230059032,8.364,119.56
1757230059041,8.381,119.32
1757230059049,8.294,120.56
1757230059057,8.231,121.49
1757230059067,9.787,102.18
1757230059074,6.941,144.07
1757230059082,8.419,118.78
1757230059091,8.882,112.59
1757230059100,8.312,120.31
1757230059108,8.619,116.02
1757230059117,9.156,109.21
1757230059125,7.581,131.91
1757230059133,8.396,119.10
1757230059141,8.578,116.58
1757230059150,8.021,124.67
1757230059158,8.294,120.56
1757230059168,9.761,102.45
1757230059175,7.564,132.21
1757230059184,8.647,115.65
1757230059193,8.327,120.09
1757230059202,8.925,112.05
1757230059209,7.977,125.36
1757230059219,9.225,108.40
1757230059226,7.481,133.67
1757230059235,8.629,115.89
1757230059243,7.989,125.17
1757230059251,8.322,120.16
1757230059260,8.332,120.03
1757230059268,9.162,109.15
1757230059277,8.139,122.86
1757230059285,7.888,126.78
1757230059293,8.324,120.13
1757230059302,8.527,117.28
1757230059310,8.175,122.33
1757230059319,9.143,109.38
1757230059326,7.530,132.80
1757230059335,8.303,120.44
1757230059343,8.538,117.13
1757230059351,8.132,122.97
1757230059361,9.546,104.75
1757230059369,8.959,111.62
1757230059377,7.796,128.26
1757230059386,8.538,117.12
1757230059395,8.336,119.96
1757230059403,8.381,119.32
1757230059412,8.366,119.53
1757230059421,9.592,104.25
1757230059428,7.108,140.68
1757230059436,8.492,117.76
1757230059444,8.135,122.92
1757230059452,8.318,120.22
1757230059461,8.528,117.26
1757230059471,9.753,102.54
1757230059478,7.262,137.71
1757230059487,8.334,119.99
1757230059495,8.619,116.03
1757230059503,8.881,112.60
1757230059512,7.989,125.18
1757230059521,9.317,107.34
1757230059529,7.345,136.15
1757230059537,8.290,120.63
1757230059546,8.437,118.52
1757230059553,8.239,121.37
1757230059562,8.564,116.76
1757230059571,8.995,111.18
1757230059579,7.518,133.01
1757230059587,8.327,120.09
1757230059595,8.298,120.51
1757230059603,8.301,120.47
1757230059613,8.341,119.89
1757230059622,9.279,107.77
1757230059629,7.451,134.21
1757230059637,8.263,121.02
1757230059646,8.538,117.12
1757230059654,8.210,121.80
1757230059663,8.324,120.13
1757230059671,9.231,108.34
1757230059679,8.033,124.49
1757230059688,8.278,120.80
1757230059696,8.460,118.20
1757230059704,8.492,117.76
1757230059713,8.067,123.97
1757230059722,9.469,105.61
1757230059730,7.247,137.99
1757230059738,8.279,120.79
1757230059747,9.281,107.75
1757230059756,8.326,120.11
1757230059764,8.351,119.75
1757230059773,9.053,110.47
1757230059781,7.803,128.16
1757230059789,8.627,115.92
1757230059798,8.371,119.47
1757230059806,8.303,120.44
1757230059815,8.763,114.11
1757230059823,8.749,114.30
1757230059831,7.804,128.14
1757230059840,8.985,111.30
1757230059848,7.994,125.10
1757230059857,8.321,120.18
1757230059866,9.303,107.49
1757230059873,7.460,134.06
1757230059882,8.368,119.51
1757230059889,8.299,120.49
1757230059898,8.546,117.01
1757230059907,8.420,118.77
1757230059916,8.994,111.18
1757230059924,7.742,129.16
1757230059932,8.429,118.63
1757230059940,8.137,122.90
1757230059949,8.336,119.96
1757230059957,8.339,119.92
1757230059966,9.011,110.98
1757230059974,7.666,130.45
1757230059982,8.430,118.63
1757230059990,8.233,121.47
1757230059999,9.101,109.87
1757230060008,8.133,122.96
1757230060017,9.061,110.37
1757230060023,7.684,130.14
1757230060032,8.284,120.71
1757230060041,8.846,113.05
1757230060050,8.941,111.85
1757230060059,8.428,118.65
1757230060068,8.985,111.30
1757230060076,7.805,128.13
1757230060083,8.254,121.16
1757230060092,8.280,120.77
1757230060101,8.513,117.46
1757230060109,8.502,117.62
1757230060118,9.102,109.87
1757230060126,7.581,131.91
1757230060133,8.416,118.83
1757230060142,8.748,114.31
1757230060151,8.593,116.38
1757230060160,8.304,120.42
1757230060169,8.756,114.20
1757230060176,7.768,128.74
1757230060185,8.284,120.71
1757230060193,8.269,120.94
1757230060201,8.428,118.65
1757230060210,8.367,119.52
1757230060219,9.047,110.53
1757230060226,7.795,128.29
1757230060236,9.365,106.78
1757230060244,7.914,126.36
1757230060252,8.320,120.20
1757230060262,9.176,108.98
1757230060270,8.751,114.27
1757230060277,7.672,130.34
1757230060286,8.322,120.17
1757230060294,8.351,119.74
1757230060303,8.332,120.01
1757230060312,8.705,114.88
1757230060319,8.802,113.61
1757230060328,7.654,130.66
1757230060336,8.230,121.51
1757230060345,8.729,114.56
1757230060353,7.948,125.83
1757230060362,8.579,116.57
1757230060371,8.855,112.93
1757230060378,7.671,130.36
1757230060386,8.592,116.39
1757230060395,8.367,119.51
1757230060403,8.283,120.73
1757230060412,8.409,118.92
1757230060421,9.432,106.03
1757230060428,7.639,130.91
1757230060437,8.306,120.40
1757230060445,8.300,120.49
1757230060453,8.333,120.01
1757230060462,9.061,110.36
1757230060472,9.343,107.03
1757230060480,7.519,133.00
1757230060488,8.157,122.59
1757230060496,8.612,116.12
1757230060504,8.110,123.30
1757230060513,8.243,121.31
1757230060522,9.242,108.20
1757230060529,7.677,130.26
1757230060538,8.679,115.22
1757230060546,7.794,128.31
1757230060554,8.528,117.26
1757230060563,8.563,116.78
1757230060572,9.041,110.61
1757230060579,7.657,130.61
1757230060588,8.245,121.28
1757230060596,8.344,119.85
1757230060604,8.324,120.13
1757230060613,8.373,119.43
1757230060623,9.455,105.77
1757230060630,7.643,130.83
1757230060639,8.406,118.96
1757230060647,8.232,121.48
1757230060655,8.344,119.85
1757230060663,8.351,119.75
1757230060673,9.264,107.95
1757230060681,7.637,130.94
1757230060688,8.278,120.81
1757230060697,8.330,120.05
1757230060705,8.786,113.82
1757230060714,8.281,120.76
1757230060724,9.519,105.05
1757230060731,7.287,137.22
1757230060740,8.779,113.91
1757230060748,8.565,116.75
1757230060757,8.977,111.40
1757230060766,9.098,109.92
1757230060774,7.583,131.87
1757230060782,8.344,119.84
1757230060791,8.395,119.12
1757230060799,8.251,121.20
1757230060807,8.337,119.95
1757230060816,9.172,109.03
1757230060823,7.589,131.77
1757230060832,8.250,121.21
1757230060841,8.442,118.45
1757230060849,8.628,115.90
1757230060858,8.306,120.39
1757230060867,9.110,109.77
1757230060873,7.578,131.96
1757230060883,8.573,116.65
1757230060891,8.150,122.70
1757230060899,8.475,118.00
1757230060908,8.588,116.44
1757230060917,8.835,113.18
1757230060924,7.585,131.84
1757230060933,8.504,117.59
1757230060942,8.415,118.84
1757230060949,8.168,122.43
1757230060958,9.006,111.03
1757230060967,9.089,110.02
1757230060976,8.346,119.82
1757230060984,8.098,123.48
1757230060993,8.354,119.71
1757230061001,8.734,114.50
1757230061010,8.304,120.43
1757230061019,9.134,109.48
1757230061026,7.529,132.82
1757230061035,8.501,117.63
1757230061043,8.147,122.74
1757230061051,8.336,119.96
1757230061059,8.798,113.66
1757230061069,9.140,109.41
1757230061076,7.261,137.73
1757230061084,8.253,121.16
1757230061093,8.543,117.06
1757230061102,9.087,110.04
1757230061111,9.278,107.78
1757230061121,8.984,111.31
1757230061128,7.864,127.17
1757230061136,8.151,122.68
1757230061145,8.337,119.95
1757230061153,8.072,123.89
1757230061161,8.317,120.23
1757230061171,10.210,97.94
1757230061179,7.933,126.05
1757230061188,8.311,120.32
1757230061196,8.325,120.13
1757230061204,8.336,119.96
1757230061213,8.330,120.05
1757230061222,9.639,103.75
1757230061230,7.894,126.69
1757230061239,8.243,121.32
1757230061247,8.334,119.99
1757230061255,8.330,120.06
1757230061264,8.635,115.81
1757230061272,9.013,110.95
1757230061281,8.159,122.57
1757230061289,7.684,130.14
1757230061297,8.560,116.82
1757230061306,8.388,119.22
1757230061313,8.287,120.67
1757230061323,9.164,109.12
1757230061331,7.855,127.32
1757230061339,8.280,120.77
1757230061347,8.063,124.02
1757230061356,9.113,109.74
1757230061364,8.200,121.95
1757230061373,9.108,109.79
1757230061382,7.916,126.33
1757230061389,7.984,125.25
1757230061398,8.499,117.67
1757230061406,8.225,121.58
1757230061415,8.768,114.05
1757230061424,9.097,109.93
1757230061432,7.550,132.45
1757230061439,8.395,119.12
1757230061448,8.379,119.34
1757230061458,9.108,109.79
1757230061467,9.236,108.28
1757230061474,7.411,134.94
1757230061482,8.641,115.73
1757230061491,8.229,121.52
1757230061500,8.641,115.72
1757230061508,8.232,121.48
