timestamp_ms,frametime_ms,fps
1757230061517,8.947,111.77
1757230061525,8.042,124.35
1757230061533,7.897,126.63
1757230061541,8.588,116.45
1757230061550,8.422,118.74
1757230061559,8.723,114.64
1757230061567,8.978,111.39
1757230061575,7.729,129.38
1757230061583,7.895,126.66
1757230061592,8.275,120.84
1757230061599,8.771,114.01
1757230061608,7.959,125.64
1757230061617,9.257,108.03
1757230061625,7.450,134.23
1757230061634,8.463,118.16
1757230061642,8.565,116.76
1757230061649,7.980,125.32
1757230061659,9.223,108.42
1757230061668,9.101,109.88
1757230061676,7.591,131.74
1757230061684,8.308,120.37
1757230061692,8.354,119.71
1757230061701,8.319,120.21
1757230061709,8.396,119.10
1757230061718,9.136,109.46
1757230061726,7.541,132.60
1757230061734,8.557,116.86
1757230061743,8.094,123.55
1757230061752,8.956,111.66
1757230061759,7.995,125.08
1757230061769,9.901,101.00
1757230061777,7.594,131.68
1757230061785,8.336,119.97
1757230061794,8.310,120.34
1757230061802,8.361,119.60
1757230061809,8.299,120.49
1757230061819,9.262,107.97
1757230061827,7.434,134.52
1757230061836,8.948,111.76
1757230061844,8.068,123.95
1757230061853,8.738,114.44
1757230061861,7.939,125.96
1757230061870,9.286,107.69
1757230061879,8.775,113.96
1757230061887,8.715,114.74
1757230061896,8.593,116.38
1757230061904,8.542,117.06
1757230061913,8.495,117.72
1757230061922,9.172,109.03
1757230061929,7.564,132.20
1757230061938,8.266,120.97
1757230061947,8.343,119.86
1757230061955,8.933,111.95
1757230061964,8.158,122.58
1757230061972,9.225,108.40
1757230061980,7.600,131.58
1757230061989,8.185,122.18
1757230061997,8.334,119.98
1757230062005,8.390,119.19
1757230062014,8.584,116.49
1757230062024,10.027,99.73
1757230062031,7.330,136.42
1757230062039,7.857,127.28
1757230062047,8.339,119.92
1757230062055,8.307,120.38
1757230062064,8.337,119.95
1757230062073,9.101,109.88
1757230062081,8.046,124.29
1757230062089,8.045,124.30
1757230062097,8.177,122.29
1757230062106,8.328,120.08
1757230062113,8.665,115.41
1757230062123,8.803,113.60
1757230062131,7.805,128.13
1757230062139,8.484,117.87
1757230062148,8.318,120.22
1757230062156,8.333,120.00
1757230062164,8.415,118.84
1757230062174,9.289,107.65
1757230062182,7.598,131.62
1757230062191,9.630,103.84
1757230062199,8.937,111.90
1757230062208,7.944,125.87
1757230062217,9.740,102.67
1757230062224,6.966,143.56
1757230062233,8.532,117.21
1757230062242,8.409,118.93
1757230062249,8.173,122.35
1757230062258,8.586,116.47
1757230062268,9.280,107.76
1757230062275,7.603,131.53
1757230062283,8.719,114.69
1757230062292,8.381,119.31
1757230062301,8.282,120.75
1757230062309,8.351,119.74
1757230062318,9.579,104.39
1757230062326,7.356,135.94
1757230062335,9.356,106.89
1757230062343,8.230,121.51
1757230062353,9.299,107.54
1757230062361,7.994,125.09
1757230062371,9.715,102.94
1757230062377,7.098,140.88
1757230062386,9.036,110.67
1757230062395,8.260,121.06
1757230062403,8.486,117.85
1757230062412,8.159,122.56
1757230062421,9.363,106.81
1757230062428,7.285,137.28
1757230062436,8.352,119.73
1757230062445,8.299,120.49
1757230062453,8.471,118.05
1757230062463,9.455,105.76
1757230062472,9.087,110.05
1757230062479,7.193,139.03
1757230062487,8.271,120.90
1757230062496,8.327,120.09
1757230062504,8.388,119.22
1757230062512,8.813,113.47
1757230062522,9.437,105.97
1757230062530,7.402,135.10
1757230062538,8.269,120.94
1757230062546,8.429,118.64
1757230062555,8.333,120.01
1757230062563,8.501,117.63
1757230062572,8.986,111.28
1757230062580,8.205,121.88
1757230062589,8.681,115.19
1757230062597,7.934,126.05
1757230062605,8.771,114.01
1757230062614,8.057,124.12
1757230062623,9.357,106.87
1757230062631,8.120,123.16
1757230062639,8.271,120.91
1757230062648,8.760,114.16
1757230062657,8.832,113.23
1757230062666,9.114,109.72
1757230062674,7.544,132.55
1757230062682,8.406,118.96
1757230062691,8.275,120.85
1757230062699,8.627,115.92
1757230062708,8.515,117.44
1757230062717,9.364,106.79
1757230062725,7.504,133.26
1757230062733,8.373,119.43
1757230062741,8.430,118.62
1757230062751,9.294,107.60
1757230062759,8.577,116.59
1757230062768,9.123,109.62
1757230062776,7.796,128.28
1757230062783,8.215,121.72
1757230062793,8.252,121.18
1757230062801,8.648,115.63
1757230062810,8.453,118.30
1757230062819,9.085,110.07
1757230062826,7.838,127.59
1757230062835,8.717,114.72
1757230062843,7.913,126.37
1757230062852,8.464,118.15
1757230062859,8.364,119.57
1757230062869,9.373,106.68
1757230062877,7.504,133.27
1757230062886,8.597,116.33
1757230062894,8.011,124.83
1757230062902,8.365,119.54
1757230062910,8.556,116.88
1757230062920,9.377,106.64
1757230062928,8.515,117.44
1757230062936,8.270,120.91
1757230062945,8.539,117.10
1757230062953,8.152,122.68
1757230062962,8.667,115.39
1757230062971,9.246,108.15
1757230062979,7.529,132.82
1757230062987,8.211,121.79
1757230062995,8.523,117.33
1757230063004,8.305,120.41
1757230063012,8.176,122.31
1757230063021,9.348,106.98
1757230063028,7.541,132.61
1757230063037,8.113,123.27
1757230063045,8.559,116.84
1757230063054,8.289,120.64
1757230063062,8.420,118.76
1757230063071,9.276,107.81
1757230063079,7.637,130.94
1757230063087,8.117,123.20
1757230063095,8.317,120.23
1757230063104,8.640,115.74
1757230063113,8.268,120.94
1757230063121,9.315,107.36
1757230063129,7.537,132.69
1757230063138,8.691,115.07
1757230063146,8.042,124.34
1757230063155,8.889,112.50
1757230063163,8.204,121.89
1757230063172,9.174,109.00
1757230063180,7.753,128.98
1757230063188,7.986,125.23
1757230063197,8.698,114.97
1757230063205,8.403,119.01
1757230063213,8.211,121.78
1757230063222,9.280,107.76
1757230063230,7.280,137.37
1757230063238,8.468,118.10
1757230063247,8.451,118.32
1757230063255,8.365,119.55
1757230063263,8.279,120.78
1757230063272,9.101,109.88
1757230063280,7.336,136.32
1757230063288,8.415,118.84
1757230063296,8.255,121.14
1757230063305,8.463,118.16
1757230063314,9.023,110.83
1757230063323,9.167,109.09
1757230063331,7.500,133.33
1757230063339,9.019,110.88
1757230063348,8.246,121.27
1757230063357,8.670,115.34
1757230063365,8.025,124.61
1757230063373,9.054,110.45
1757230063381,7.643,130.84
1757230063390,8.337,119.95
1757230063398,8.253,121.17
1757230063406,8.390,119.19
1757230063414,8.360,119.62
1757230063426,10.718,93.30
1757230063432,6.980,143.26
1757230063441,8.549,116.98
1757230063449,8.160,122.55
1757230063457,8.276,120.83
1757230063466,9.230,108.35
1757230063474,7.476,133.76
1757230063483,8.451,118.33
1757230063491,8.613,116.10
1757230063499,8.356,119.67
1757230063508,8.308,120.36
1757230063517,9.191,108.80
1757230063524,7.459,134.06
1757230063533,8.425,118.69
1757230063541,8.361,119.61
1757230063549,8.306,120.40
1757230063558,8.498,117.67
1757230063568,10.266,97.41
1757230063576,7.336,136.32
1757230063583,8.200,121.95
1757230063592,8.795,113.70
1757230063601,8.081,123.74
1757230063609,8.484,117.87
1757230063618,9.219,108.47
1757230063626,7.183,139.21
1757230063634,8.552,116.93
1757230063642,8.347,119.80
1757230063651,8.130,123.01
1757230063659,8.463,118.16
1757230063668,8.983,111.33
1757230063676,7.746,129.09
1757230063684,8.204,121.90
1757230063693,8.787,113.80
1757230063701,7.800,128.21
1757230063709,8.488,117.81
1757230063718,9.195,108.76
1757230063726,7.439,134.42
1757230063734,8.875,112.68
1757230063743,8.191,122.08
1757230063752,8.439,118.50
1757230063761,9.678,103.33
1757230063769,9.106,109.81
1757230063778,7.841,127.53
1757230063786,8.388,119.22
1757230063794,8.068,123.94
1757230063803,8.458,118.23
1757230063811,8.235,121.43
1757230063820,9.081,110.12
1757230063828,7.661,130.53
1757230063836,8.752,114.26
1757230063844,8.146,122.75
1757230063853,8.268,120.95
1757230063861,8.322,120.16
1757230063871,9.079,110.14
1757230063879,8.215,121.73
1757230063888,9.176,108.98
1757230063896,7.961,125.61
1757230063904,8.109,123.32
1757230063912,8.424,118.72
1757230063921,9.426,106.09
1757230063929,7.407,135.00
1757230063937,8.173,122.35
1757230063946,8.547,117.01
1757230063954,8.549,116.97
1757230063963,8.436,118.55
1757230063972,8.986,111.29
1757230063979,7.699,129.89
1757230063988,8.349,119.78
1757230063996,8.368,119.51
1757230064004,8.362,119.59
1757230064013,8.439,118.50
1757230064022,9.167,109.09
1757230064029,7.901,126.57
1757230064038,7.950,125.78
1757230064047,8.346,119.82
1757230064055,8.409,118.91
1757230064063,8.287,120.68
1757230064071,9.127,109.56
1757230064080,7.663,130.49
1757230064088,8.271,120.90
1757230064096,8.252,121.18
1757230064105,8.711,114.80
1757230064114,8.333,120.00
1757230064123,9.614,104.01
1757230064131,7.619,131.25
1757230064139,8.187,122.15
1757230064147,8.352,119.73
1757230064156,8.786,113.82
1757230064164,7.860,127.22
1757230064173,9.531,104.93
1757230064181,7.731,129.36
1757230064189,8.207,121.85
1757230064198,9.421,106.14
1757230064207,8.475,117.99
1757230064216,9.306,107.46
1757230064224,7.564,132.21
1757230064233,8.342,119.88
1757230064241,8.745,114.35
1757230064250,8.896,112.42
1757230064259,8.336,119.97
1757230064268,9.247,108.14
1757230064276,8.079,123.78
1757230064284,8.985,111.30
1757230064293,8.188,122.14
1757230064302,8.538,117.12
1757230064310,8.314,120.28
1757230064319,9.086,110.06
1757230064326,7.431,134.58
1757230064335,9.201,108.68
1757230064344,8.243,121.32
1757230064352,9.035,110.68
1757230064361,7.734,129.30
1757230064369,9.244,108.18
1757230064377,7.606,131.48
1757230064386,8.874,112.69
1757230064395,8.373,119.44
1757230064403,8.213,121.76
1757230064411,8.354,119.70
1757230064421,9.246,108.15
1757230064428,7.530,132.80
1757230064436,8.608,116.17
1757230064444,8.274,120.87
1757230064453,8.178,122.28
1757230064462,8.478,117.95
1757230064471,9.039,110.63
1757230064478,7.619,131.25
1757230064486,8.434,118.57
1757230064494,8.112,123.27
1757230064503,8.492,117.76
1757230064512,8.432,118.60
1757230064521,8.973,111.45
1757230064528,7.728,129.40
1757230064537,8.549,116.97
1757230064545,8.152,122.68
1757230064554,8.500,117.65
1757230064562,8.364,119.56
1757230064571,9.417,106.20
1757230064579,7.445,134.32
1757230064587,8.470,118.06
1757230064595,8.316,120.25
1757230064604,8.294,120.58
1757230064611,8.312,120.31
1757230064623,10.035,99.65
1757230064631,8.087,123.66
1757230064638,7.780,128.53
1757230064646,8.409,118.92
1757230064654,8.252,121.18
1757230064663,8.338,119.93
1757230064672,9.158,109.20
1757230064680,7.619,131.26
1757230064688,8.264,121.01
1757230064696,8.311,120.32
1757230064705,8.702,114.92
1757230064712,8.051,124.21
1757230064723,9.337,107.10
1757230064730,7.297,137.05
1757230064738,8.570,116.68
1757230064746,8.154,122.63
1757230064755,9.157,109.20
1757230064764,8.424,118.71
1757230064773,9.117,109.68
1757230064781,7.682,130.18
1757230064789,8.427,118.66
1757230064798,8.235,121.43
1757230064806,8.454,118.29
1757230064813,8.325,120.12
1757230064823,9.732,102.76
1757230064831,7.765,128.78
1757230064840,8.232,121.48
1757230064848,8.091,123.59
1757230064856,8.423,118.73
1757230064867,10.372,96.41
1757230064874,6.971,143.44
1757230064882,8.397,119.09
1757230064891,9.093,109.98
1757230064900,9.114,109.72
1757230064909,8.214,121.75
1757230064918,9.404,106.34
1757230064926,7.482,133.65
1757230064935,9.234,108.30
1757230064943,7.787,128.42
1757230064951,8.632,115.85
1757230064960,8.359,119.63
1757230064969,9.379,106.62
1757230064976,7.507,133.21
1757230064984,8.252,121.18
1757230064993,8.391,119.17
1757230065002,8.495,117.72
1757230065009,8.061,124.06
1757230065019,9.215,108.52
1757230065026,7.592,131.71
1757230065035,8.238,121.39
1757230065043,8.426,118.68
1757230065052,8.862,112.84
1757230065060,7.976,125.37
1757230065069,9.262,107.97
1757230065076,7.556,132.34
1757230065086,8.864,112.82
1757230065094,8.254,121.15
1757230065102,8.411,118.89
1757230065111,8.379,119.34
1757230065120,9.157,109.21
1757230065131,11.248,88.90
1757230065137,5.784,172.88
1757230065146,9.022,110.84
1757230065155,8.682,115.18
1757230065162,7.537,132.68
1757230065173,10.720,93.28
1757230065180,7.202,138.85
1757230065193,12.901,77.52
1757230065201,7.405,135.04
1757230065207,6.513,153.54
1757230065215,8.658,115.50
1757230065225,9.301,107.52
1757230065232,6.692,149.43
1757230065241,9.796,102.08
1757230065248,7.027,142.32
1757230065256,8.083,123.72
1757230065267,10.240,97.65
1757230065273,6.806,146.94
1757230065282,8.674,115.28
1757230065290,7.912,126.39
1757230065299,8.393,119.15
1757230065307,8.282,120.74
1757230065317,9.676,103.35
1757230065323,7.169,139.50
1757230065332,8.528,117.26
1757230065340,8.100,123.46
1757230065349,8.336,119.96
1757230065357,8.325,120.12
1757230065366,9.363,106.81
1757230065373,7.425,134.67
1757230065382,8.450,118.34
1757230065391,8.438,118.51
1757230065399,8.189,122.11
1757230065407,8.330,120.05
1757230065416,9.276,107.80
1757230065423,7.396,135.21
1757230065432,8.363,119.57
1757230065441,9.011,110.98
1757230065449,8.330,120.05
1757230065458,8.327,120.10
1757230065466,8.659,115.48
1757230065475,8.673,115.30
1757230065484,9.030,110.75
1757230065492,8.149,122.71
1757230065508,16.312,61.30
1757230065517,7.830,127.71
1757230065525,9.019,110.88
1757230065533,8.317,120.24
1757230065541,8.175,122.33
1757230065550,8.349,119.78
1757230065559,8.335,119.98
1757230065567,8.744,114.36
1757230065575,7.965,125.55
1757230065583,8.419,118.79
1757230065592,8.314,120.28
1757230065601,9.026,110.79
1757230065609,7.704,129.80
1757230065617,8.566,116.75
1757230065626,8.483,117.89
1757230065634,7.928,126.13
1757230065642,8.313,120.30
1757230065651,8.770,114.03
1757230065659,7.967,125.52
1757230065667,8.526,117.29
1757230065676,8.510,117.51
1757230065684,8.497,117.69
1757230065692,8.364,119.56
1757230065701,8.349,119.77
1757230065709,8.454,118.29
1757230065718,9.201,108.68
1757230065726,8.077,123.81
1757230065735,8.938,111.89
1757230065744,8.077,123.81
1757230065752,8.313,120.29
1757230065761,8.449,118.36
1757230065769,8.355,119.69
1757230065777,8.944,111.81
1757230065786,8.027,124.58
1757230065795,9.205,108.64
1757230065803,8.471,118.05
1757230065811,8.377,119.37
1757230065820,8.489,117.79
1757230065829,8.270,120.92
1757230065837,8.586,116.47
1757230065846,8.736,114.47
1757230065854,8.334,119.99
1757230065863,8.366,119.53
1757230065871,8.887,112.53
1757230065880,8.267,120.96
1757230065887,8.282,120.75
1757230065896,8.137,122.89
1757230065904,8.171,122.38
1757230065913,8.365,119.55
1757230065921,8.533,117.19
1757230065932,10.223,97.82
1757230065939,8.114,123.25
1757230065947,8.120,123.15
1757230065956,8.388,119.23
1757230065965,8.265,121.00
1757230065973,8.507,117.56
1757230065982,8.425,118.69
1757230065990,8.095,123.54
1757230065998,8.330,120.06
1757230066007,9.632,103.82
1757230066016,8.155,122.63
1757230066024,8.113,123.26
1757230066033,8.842,113.10
1757230066041,8.301,120.47
1757230066049,7.951,125.78
1757230066057,8.333,120.01
1757230066065,8.515,117.44
1757230066074,8.598,116.31
1757230066082,8.421,118.76
1757230066091,8.399,119.06
1757230066099,8.329,120.06
1757230066108,8.369,119.49
1757230066116,8.533,117.20
1757230066125,9.125,109.59
1757230066134,8.555,116.89
1757230066143,8.356,119.67
1757230066151,8.614,116.09
1757230066160,8.990,111.23
1757230066169,8.527,117.28
1757230066176,8.138,122.88
1757230066186,9.297,107.56
1757230066194,7.922,126.23
1757230066202,8.435,118.56
1757230066211,8.943,111.83
1757230066219,8.418,118.80
1757230066227,8.108,123.33
1757230066236,8.196,122.00
1757230066244,8.350,119.77
1757230066253,8.335,119.98
1757230066261,8.340,119.91
1757230066270,8.486,117.85
1757230066278,8.567,116.73
1757230066286,7.927,126.15
1757230066294,8.526,117.29
1757230066302,8.142,122.82
1757230066311,8.580,116.56
1757230066321,9.549,104.72
1757230066329,7.947,125.84
1757230066337,8.221,121.64
1757230066345,8.717,114.72
1757230066354,8.467,118.10
1757230066363,8.318,120.23
1757230066372,9.038,110.65
1757230066379,7.961,125.62
1757230066388,8.257,121.10
1757230066396,8.338,119.93
1757230066404,8.309,120.35
1757230066413,8.362,119.59
1757230066421,8.516,117.43
1757230066429,8.155,122.63
1757230066438,8.721,114.67
1757230066446,8.324,120.13
1757230066455,8.438,118.51
1757230066463,8.247,121.25
1757230066472,8.554,116.91
1757230066479,8.118,123.18
1757230066488,8.350,119.76
1757230066496,8.324,120.14
1757230066505,8.358,119.64
1757230066513,8.305,120.42
1757230066522,8.791,113.75
1757230066529,8.061,124.06
1757230066538,8.778,113.92
1757230066546,7.984,125.25
1757230066555,8.837,113.16
1757230066564,8.295,120.56
1757230066573,8.531,117.22
1757230066581,8.696,115.00
1757230066589,8.452,118.31
1757230066598,8.323,120.14
1757230066606,8.362,119.58
1757230066615,8.363,119.57
1757230066623,8.730,114.54
1757230066631,7.910,126.42
1757230066640,8.422,118.73
1757230066648,8.510,117.51
1757230066656,8.146,122.76
1757230066665,8.330,120.05
1757230066673,8.524,117.32
1757230066681,8.135,122.92
1757230066689,8.708,114.84
1757230066698,7.992,125.13
1757230066706,8.386,119.25
1757230066715,8.850,112.99
1757230066723,8.126,123.06
1757230066732,8.757,114.20
1757230066741,8.443,118.45
1757230066749,8.557,116.87
1757230066757,8.344,119.85
1757230066766,8.774,113.98
1757230066775,8.330,120.04
1757230066783,8.175,122.33
1757230066791,8.419,118.78
1757230066800,9.394,106.45
1757230066809,9.043,110.59
1757230066818,8.506,117.56
1757230066826,8.165,122.48
1757230066834,8.330,120.05
1757230066844,9.244,108.18
1757230066852,8.347,119.80
1757230066862,9.260,107.99
1757230066869,8.030,124.53
1757230066878,8.127,123.05
1757230066886,8.342,119.87
1757230066894,8.327,120.09
1757230066902,8.337,119.94
1757230066911,8.416,118.82
1757230066920,8.824,113.33
1757230066928,8.263,121.02
1757230066936,8.403,119.00
1757230066945,8.537,117.13
1757230066953,8.333,120.01
1757230066963,9.192,108.80
1757230066971,8.205,121.88
1757230066979,8.105,123.39
1757230066987,8.289,120.65
1757230066995,8.342,119.88
1757230067004,9.082,110.10
1757230067013,7.790,128.37
1757230067022,9.188,108.84
1757230067029,7.832,127.68
1757230067038,8.327,120.09
1757230067047,8.819,113.39
1757230067054,7.856,127.28
1757230067063,8.372,119.44
1757230067071,8.486,117.85
1757230067079,8.147,122.74
1757230067088,8.415,118.83
1757230067096,8.260,121.07
1757230067104,8.428,118.65
1757230067113,8.334,119.99
1757230067122,8.545,117.03
1757230067129,8.146,122.76
1757230067138,8.319,120.21
1757230067146,8.324,120.14
1757230067154,8.338,119.93
1757230067163,8.335,119.97
1757230067172,8.649,115.62
1757230067179,8.026,124.60
1757230067187,8.331,120.04
1757230067196,8.337,119.95
1757230067205,8.373,119.43
1757230067213,8.361,119.61
1757230067221,8.520,117.38
1757230067230,8.152,122.67
1757230067238,8.595,116.35
1757230067246,8.238,121.39
1757230067254,8.330,120.05
1757230067263,8.328,120.08
1757230067272,8.671,115.33
1757230067280,8.730,114.55
1757230067289,8.160,122.55
1757230067297,8.325,120.12
1757230067305,8.345,119.83
1757230067314,8.323,120.16
1757230067322,8.552,116.94
1757230067330,8.234,121.45
1757230067338,8.214,121.74
1757230067347,8.336,119.97
1757230067355,8.415,118.84
1757230067363,8.258,121.09
